Team,Pts,Last,Rank,Year,Colour
Preston North End,58,0,1,1889,#dddddd
Aston Villa,41,0,2,1889,#7a003d
Wolverhampton Wanderers,40,0,3,1889,#faa61a
Blackburn Rovers,36,0,4,1889,#004f9c
Bolton Wanderers,32,0,5,1889,#dddddd
West Bromwich Albion,32,0,5,1889,#091453
Everton,29,0,7,1889,#091453
Accrington,26,0,8,1889,#ae222d
Burnley,24,0,9,1889,#7a003d
Derby County,23,0,10,1889,#dddddd
Preston North End,106,58,1,1890,#dddddd
Blackburn Rovers,75,36,2,1890,#004f9c
Wolverhampton Wanderers,75,40,2,1890,#faa61a
Everton,74,29,4,1890,#091453
West Bromwich Albion,68,32,5,1890,#091453
Aston Villa,67,41,6,1890,#7a003d
Bolton Wanderers,60,32,7,1890,#dddddd
Accrington,59,26,8,1890,#ae222d
Derby County,53,23,9,1890,#dddddd
Burnley,41,24,10,1890,#7a003d
Preston North End,145,106,1,1891,#dddddd
Everton,117,74,2,1891,#091453
Wolverhampton Wanderers,113,75,3,1891,#faa61a
Blackburn Rovers,110,75,4,1891,#004f9c
Bolton Wanderers,97,60,5,1891,#dddddd
Aston Villa,92,67,6,1891,#7a003d
West Bromwich Albion,85,68,7,1891,#091453
Accrington,81,59,8,1891,#ae222d
Notts County,77,40,9,1891,#252525
Derby County,75,53,10,1891,#dddddd
Blackburn Rovers,146,110,5,1892,#004f9c
Accrington,109,81,8,1892,#ae222d
Blackburn Rovers,183,146,6,1893,#004f9c
Preston North End,229,254,1,1894,#dddddd
Everton,228,209,2,1894,#091453
Sunderland,223,168,3,1894,#ae222d
Aston Villa,210,188,4,1894,#7a003d
Blackburn Rovers,197,183,5,1894,#004f9c
Bolton Wanderers,197,195,5,1894,#dddddd
Wolverhampton Wanderers,195,190,7,1894,#faa61a
Burnley,176,151,8,1894,#7a003d
Derby County,174,145,9,1894,#dddddd
West Bromwich Albion,164,150,10,1894,#091453
Sunderland,291,223,1,1895,#ae222d
Everton,243,228,2,1895,#091453
Aston Villa,240,210,3,1895,#7a003d
Preston North End,231,229,4,1895,#dddddd
Bolton Wanderers,203,197,5,1895,#dddddd
Blackburn Rovers,201,197,6,1895,#004f9c
Burnley,196,176,7,1895,#7a003d
Wolverhampton Wanderers,194,195,8,1895,#faa61a
Derby County,174,174,9,1895,#dddddd
West Bromwich Albion,162,164,10,1895,#091453
Sunderland,308,291,1,1896,#ae222d
Aston Villa,280,240,2,1896,#7a003d
Everton,255,243,3,1896,#091453
Preston North End,231,231,4,1896,#dddddd
Bolton Wanderers,219,203,5,1896,#dddddd
Derby County,210,174,6,1896,#dddddd
Blackburn Rovers,207,201,7,1896,#004f9c
Burnley,203,196,8,1896,#7a003d
Wolverhampton Wanderers,187,194,9,1896,#faa61a
Stoke City,180,135,10,1896,#ae222d
Stoke City,197,180,9,1897,#ae222d
Sheffield Wednesday,196,155,10,1897,#004f9c
Aston Villa,299,303,1,1898,#7a003d
Sunderland,258,275,2,1898,#ae222d
Everton,256,260,3,1898,#091453
Sheffield United,234,175,4,1898,#ae222d
Derby County,231,228,5,1898,#dddddd
Sheffield Wednesday,205,196,6,1898,#004f9c
Nottingham Forest,203,199,7,1898,#ae222d
Stoke City,0,63,7,1898,#ae222d
Blackburn Rovers,201,207,8,1898,#004f9c
Bolton Wanderers,200,208,9,1898,#dddddd
Preston North End,199,221,10,1898,#dddddd
Aston Villa,300,299,1,1899,#7a003d
Everton,261,256,2,1899,#091453
Sunderland,254,258,3,1899,#ae222d
Sheffield United,228,234,4,1899,#ae222d
Derby County,226,231,5,1899,#dddddd
Preston North End,205,199,6,1899,#dddddd
Sheffield Wednesday,202,205,7,1899,#004f9c
Wolverhampton Wanderers,202,198,7,1899,#faa61a
Preston North End,0,0,8,1899,#dddddd
Blackburn Rovers,201,201,9,1899,#004f9c
Nottingham Forest,201,203,9,1899,#ae222d
Aston Villa,316,300,1,1900,#7a003d
Sheffield United,248,228,2,1900,#ae222d
Everton,247,261,3,1900,#091453
Sunderland,246,254,4,1900,#ae222d
Derby County,246,226,4,1900,#dddddd
Wolverhampton Wanderers,222,202,6,1900,#faa61a
Stoke City,206,192,7,1900,#ae222d
Bury,205,160,8,1900,#004f9c
Preston North End,0,0,8,1900,#dddddd
Nottingham Forest,204,201,9,1900,#ae222d
Blackburn Rovers,201,201,10,1900,#004f9c
Aston Villa,291,316,1,1901,#7a003d
Liverpool,257,193,2,1901,#ae222d
Sheffield United,255,248,3,1901,#ae222d
Sunderland,252,246,4,1901,#ae222d
Everton,245,247,5,1901,#091453
Derby County,231,246,6,1901,#dddddd
Wolverhampton Wanderers,231,222,6,1901,#faa61a
Stoke City,0,0,7,1901,#ae222d
Nottingham Forest,223,204,8,1901,#ae222d
Bury,221,205,9,1901,#004f9c
Blackburn Rovers,205,201,10,1901,#004f9c
Sunderland,285,252,1,1902,#ae222d
Aston Villa,270,291,2,1902,#7a003d
Everton,258,245,3,1902,#091453
Liverpool,254,257,4,1902,#ae222d
Sheffield United,252,255,5,1902,#ae222d
Wolverhampton Wanderers,237,231,6,1902,#faa61a
Nottingham Forest,236,223,7,1902,#ae222d
Bury,228,221,8,1902,#004f9c
Derby County,227,231,9,1902,#dddddd
Notts County,223,177,10,1902,#252525
Sunderland,289,285,1,1903,#ae222d
Aston Villa,283,270,2,1903,#7a003d
Liverpool,270,254,3,1903,#ae222d
Everton,255,258,4,1903,#091453
Sheffield United,249,252,5,1903,#ae222d
Bury,247,228,6,1903,#004f9c
Nottingham Forest,243,236,7,1903,#ae222d
